
> @scalex/service-lending@0.1.0 typecheck /Users/adityawisnu/Documents/projects/ScaleX/frontend-mobile/packages/@scalex/service-lending
> tsc --noEmit

src/hooks/useBorrow.ts(242,9): error TS2304: Cannot find name 'log'.
src/hooks/useDeposit.ts(54,18): error TS2552: Cannot find name 'useLogger'. Did you mean 'logger'?
src/hooks/useDeposit.ts(62,89): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(67,89): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(73,91): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(77,91): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(81,94): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(88,99): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(92,92): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(97,83): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(102,82): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(110,101): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(145,97): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(178,109): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(189,101): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(202,80): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(212,95): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(232,92): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(239,85): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(301,102): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(323,79): error TS2339: Property 'CONTRACT' does not exist on type 'typeof LogLabel'.
src/hooks/useDeposit.ts(323,101): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(331,97): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(380,100): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(403,98): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(433,189): error TS2339: Property 'APPROVAL' does not exist on type 'typeof LogLabel'.
src/hooks/useDeposit.ts(433,211): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(440,82): error TS2339: Property 'APPROVAL' does not exist on type 'typeof LogLabel'.
src/hooks/useDeposit.ts(440,104): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(449,80): error TS2339: Property 'APPROVAL' does not exist on type 'typeof LogLabel'.
src/hooks/useDeposit.ts(449,102): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(466,95): error TS2339: Property 'APPROVAL' does not exist on type 'typeof LogLabel'.
src/hooks/useDeposit.ts(466,117): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(472,96): error TS2339: Property 'APPROVAL' does not exist on type 'typeof LogLabel'.
src/hooks/useDeposit.ts(472,118): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(484,78): error TS2339: Property 'APPROVAL' does not exist on type 'typeof LogLabel'.
src/hooks/useDeposit.ts(484,100): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(506,117): error TS2339: Property 'APPROVAL' does not exist on type 'typeof LogLabel'.
src/hooks/useDeposit.ts(506,139): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(520,105): error TS2339: Property 'APPROVAL' does not exist on type 'typeof LogLabel'.
src/hooks/useDeposit.ts(520,127): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(538,94): error TS2339: Property 'BALANCE' does not exist on type 'typeof LogLabel'.
src/hooks/useDeposit.ts(538,115): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(563,105): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(576,82): error TS2339: Property 'CONTRACT' does not exist on type 'typeof LogLabel'.
src/hooks/useDeposit.ts(576,104): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useDeposit.ts(594,95): error TS2339: Property 'WEBAPP' does not exist on type 'typeof ServiceName'.
src/hooks/useRepay.ts(281,20): error TS2304: Cannot find name 'LogLevel'.
src/hooks/useTokenApproval.ts(34,18): error TS2552: Cannot find name 'useLogger'. Did you mean 'logger'?
src/hooks/useTokenApproval.ts(72,18): error TS2304: Cannot find name 'LogLevel'.
src/hooks/useTokenApproval.ts(72,72): error TS2304: Cannot find name 'LogLabel'.
src/hooks/useTokenApproval.ts(72,91): error TS2304: Cannot find name 'ServiceName'.
src/index.ts(11,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'ERROR_CODES'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(11,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'formatTransactionHash'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(11,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'getExplorerUrlBase'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(11,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'parseContractError'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(11,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'validateTokenAmount'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(12,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'ERROR_CODES'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(12,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'formatTransactionHash'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(12,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'getExplorerUrlBase'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(12,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'parseContractError'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(12,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'validateTokenAmount'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(13,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'ERROR_CODES'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(13,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'formatTransactionHash'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(13,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'getExplorerUrlBase'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(13,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'parseContractError'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(13,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'validateTokenAmount'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(14,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'formatTokenAmount'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(14,1): error TS2308: Module './utils/borrowUtils' has already exported a member named 'parseContractError'. Consider explicitly re-exporting to resolve the ambiguity.
src/index.ts(14,1): error TS2308: Module './utils/withdrawUtils' has already exported a member named 'validateWithdrawParams'. Consider explicitly re-exporting to resolve the ambiguity.
 ELIFECYCLE  Command failed with exit code 2.
